[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-04-793cfe1376-109b8e99e0
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-04-793cfe1376-109b8e99e0
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-04-793cfe1376-109b8e99e0
[fetch] archive: php-bug-2011-02-04-793cfe1376-109b8e99e0.tar.gz
[fetch] directory: php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] clean-source php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-bug-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-buggy php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-fix-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/standard/url.c
[fetch] buggy_version: 793cfe1376
[fetch] buggy_preprocessed: php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] buggy_original: php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696
[fetch] cp php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696 php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restored php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c with php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     repair          copy php-bug-2011-02-04-793cfe1376-109b8e99e0/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
INFO     testing         output code: 1
INFO     testing         running test '41' of validation source
INFO     testing         output code: 1
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 1
INFO     testing         running test '44' of validation source
INFO     testing         output code: 1
INFO     testing         running test '45' of validation source
INFO     testing         output code: 1
INFO     testing         running test '46' of validation source
INFO     testing         output code: 1
INFO     testing         running test '47' of validation source
INFO     testing         output code: 1
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 1
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 1
INFO     testing         running test '54' of validation source
INFO     testing         output code: 1
INFO     testing         running test '55' of validation source
INFO     testing         output code: 1
INFO     testing         running test '56' of validation source
INFO     testing         output code: 1
INFO     testing         running test '57' of validation source
INFO     testing         output code: 1
INFO     testing         running test '58' of validation source
INFO     testing         output code: 1
INFO     testing         running test '59' of validation source
INFO     testing         output code: 1
INFO     testing         running test '60' of validation source
INFO     testing         output code: 1
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
INFO     testing         output code: 1
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
INFO     testing         output code: 1
