[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
    50K .......... .......... .......... .......... ..........  0%  242K 90s
   100K .......... .......... .......... .......... ..........  1% 18.6M 60s
   150K .......... .......... .......... .......... ..........  1% 1.21M 48s
   200K .......... .......... .......... .......... ..........  1%  305K 47s
   250K .......... .......... .......... .......... ..........  2% 36.3M 39s
   300K .......... .......... .......... .......... ..........  2% 23.9M 34s
   350K .......... .......... .......... .......... ..........  2% 31.4M 29s
   400K .......... .......... .......... .......... ..........  3%  248K 32s
   450K .......... .......... .......... .......... ..........  3% 50.9M 29s
   500K .......... .......... .......... .......... ..........  3% 60.6M 26s
   550K .......... .......... .......... .......... ..........  4% 35.1M 24s
   600K .......... .......... .......... .......... ..........  4% 22.5M 22s
   650K .......... .......... .......... .......... ..........  4%  249K 25s
   700K .......... .......... .......... .......... ..........  5% 99.9M 23s
   750K .......... .......... .......... .......... ..........  5% 37.7M 21s
   800K .......... .......... .......... .......... ..........  5% 56.1M 20s
   850K .......... .......... .......... .......... ..........  6% 18.8M 19s
   900K .......... .......... .......... .......... ..........  6%  249K 21s
   950K .......... .......... .......... .......... ..........  6% 29.0M 20s
  1000K .......... .......... .......... .......... ..........  7% 73.9M 19s
  1050K .......... .......... .......... .......... ..........  7% 85.2M 18s
  1100K .......... .......... .......... .......... ..........  7% 20.6M 17s
  1150K .......... .......... .......... .......... ..........  8% 29.7M 16s
  1200K .......... .......... .......... .......... ..........  8%  248K 18s
  1250K .......... .......... .......... .......... ..........  8% 61.1M 17s
  1300K .......... .......... .......... .......... ..........  9% 83.9M 16s
  1350K .......... .......... .......... .......... ..........  9% 27.1M 16s
  1400K .......... .......... .......... .......... ..........  9% 41.7M 15s
  1450K .......... .......... .......... .......... .......... 10%  246K 16s
  1500K .......... .......... .......... .......... .......... 10% 66.0M 16s
  1550K .......... .......... .......... .......... .......... 10% 84.1M 15s
  1600K .......... .......... .......... .......... .......... 11% 75.5M 15s
  1650K .......... .......... .......... .......... .......... 11% 35.4M 14s
  1700K .......... .......... .......... .......... .......... 12%  246K 15s
  1750K .......... .......... .......... .......... .......... 12% 54.7M 15s
  1800K .......... .......... .......... .......... .......... 12% 52.9M 14s
  1850K .......... .......... .......... .......... .......... 13% 72.1M 14s
  1900K .......... .......... .......... .......... .......... 13% 75.6M 13s
  1950K .......... .......... .......... .......... .......... 13% 1.30M 13s
  2000K .......... .......... .......... .......... .......... 14%  300K 14s
  2050K .......... .......... .......... .......... .......... 14% 70.4M 14s
  2100K .......... .......... .......... .......... .......... 14% 78.6M 13s
  2150K .......... .......... .......... .......... .......... 15% 79.3M 13s
  2200K .......... .......... .......... .......... .......... 15% 1.29M 13s
  2250K .......... .......... .......... .......... .......... 15%  301K 13s
  2300K .......... .......... .......... .......... .......... 16% 48.9M 13s
  2350K .......... .......... .......... .......... .......... 16% 65.3M 13s
  2400K .......... .......... .......... .......... .......... 16% 59.3M 12s
  2450K .......... .......... .......... .......... .......... 17% 1.31M 12s
  2500K .......... .......... .......... .......... .......... 17%  300K 13s
  2550K .......... .......... .......... .......... .......... 17% 41.6M 12s
  2600K .......... .......... .......... .......... .......... 18% 59.2M 12s
  2650K .......... .......... .......... .......... .......... 18% 73.5M 12s
  2700K .......... .......... .......... .......... .......... 18% 77.8M 12s
  2750K .......... .......... .......... .......... .......... 19%  251K 12s
  2800K .......... .......... .......... .......... .......... 19% 9.61M 12s
  2850K .......... .......... .......... .......... .......... 19% 50.5M 12s
  2900K .......... .......... .......... .......... .......... 20% 71.0M 11s
  2950K .......... .......... .......... .......... .......... 20% 68.6M 11s
  3000K .......... .......... .......... .......... .......... 20% 1.31M 11s
  3050K .......... .......... .......... .......... .......... 21%  299K 11s
  3100K .......... .......... .......... .......... .......... 21% 63.2M 11s
  3150K .......... .......... .......... .......... .......... 21% 55.5M 11s
  3200K .......... .......... .......... .......... .......... 22% 60.2M 11s
  3250K .......... .......... .......... .......... .......... 22% 1.34M 11s
  3300K .......... .......... .......... .......... .......... 23%  300K 11s
  3350K .......... .......... .......... .......... .......... 23% 37.2M 11s
  3400K .......... .......... .......... .......... .......... 23% 54.9M 11s
  3450K .......... .......... .......... .......... .......... 24% 68.6M 10s
  3500K .......... .......... .......... .......... .......... 24% 74.6M 10s
  3550K .......... .......... .......... .......... .......... 24%  253K 11s
  3600K .......... .......... .......... .......... .......... 25% 4.43M 11s
  3650K .......... .......... .......... .......... .......... 25% 77.3M 10s
  3700K .......... .......... .......... .......... .......... 25% 73.7M 10s
  3750K .......... .......... .......... .......... .......... 26% 87.7M 10s
  3800K .......... .......... .......... .......... .......... 26% 1.51M 10s
  3850K .......... .......... .......... .......... .......... 26%  290K 10s
  3900K .......... .......... .......... .......... .......... 27% 70.2M 10s
  3950K .......... .......... .......... .......... .......... 27% 68.7M 10s
  4000K .......... .......... .......... .......... .......... 27% 70.3M 10s
  4050K .......... .......... .......... .......... .......... 28% 1.54M 10s
  4100K .......... .......... .......... .......... .......... 28%  290K 10s
  4150K .......... .......... .......... .......... .......... 28% 56.3M 10s
  4200K .......... .......... .......... .......... .......... 29% 61.2M 10s
  4250K .......... .......... .......... .......... .......... 29% 72.4M 9s
  4300K .......... .......... .......... .......... .......... 29% 85.2M 9s
  4350K .......... .......... .......... .......... .......... 30% 1.54M 9s
  4400K .......... .......... .......... .......... .......... 30%  289K 9s
  4450K .......... .......... .......... .......... .......... 30% 61.6M 9s
  4500K .......... .......... .......... .......... .......... 31% 84.7M 9s
  4550K .......... .......... .......... .......... .......... 31% 97.3M 9s
  4600K .......... .......... .......... .......... .......... 31% 1.56M 9s
  4650K .......... .......... .......... .......... .......... 32%  289K 9s
  4700K .......... .......... .......... .......... .......... 32% 39.6M 9s
  4750K .......... .......... .......... .......... .......... 32% 77.4M 9s
  4800K .......... .......... .......... .......... .......... 33% 66.5M 9s
  4850K .......... .......... .......... .......... .......... 33% 78.3M 9s
  4900K .......... .......... .......... .......... .......... 34%  703K 9s
  4950K .......... .......... .......... .......... .......... 34%  376K 9s
  5000K .......... .......... .......... .......... .......... 34% 60.1M 9s
  5050K .......... .......... .......... .......... .......... 35% 66.5M 8s
  5100K .......... .......... .......... .......... .......... 35% 77.9M 8s
  5150K .......... .......... .......... .......... .......... 35% 79.6M 8s
  5200K .......... .......... .......... .......... .......... 36%  246K 8s
  5250K .......... .......... .......... .......... .......... 36% 45.9M 8s
  5300K .......... .......... .......... .......... .......... 36% 67.2M 8s
  5350K .......... .......... .......... .......... .......... 37% 48.8M 8s
  5400K .......... .......... .......... .......... .......... 37% 39.5M 8s
  5450K .......... .......... .......... .......... .......... 37% 1.65M 8s
  5500K .......... .......... .......... .......... .......... 38%  289K 8s
  5550K .......... .......... .......... .......... .......... 38% 33.9M 8s
  5600K .......... .......... .......... .......... .......... 38% 62.7M 8s
  5650K .......... .......... .......... .......... .......... 39% 32.9M 8s
  5700K .......... .......... .......... .......... .......... 39% 55.3M 8s
  5750K .......... .......... .......... .......... .......... 39% 1.69M 8s
  5800K .......... .......... .......... .......... .......... 40%  288K 8s
  5850K .......... .......... .......... .......... .......... 40% 47.5M 8s
  5900K .......... .......... .......... .......... .......... 40% 78.2M 7s
  5950K .......... .......... .......... .......... .......... 41% 32.2M 7s
  6000K .......... .......... .......... .......... .......... 41% 52.6M 7s
  6050K .......... .......... .......... .......... .......... 41%  213K 8s
  6100K .......... .......... .......... .......... .......... 42% 73.8M 7s
  6150K .......... .......... .......... .......... .......... 42% 90.3M 7s
  6200K .......... .......... .......... .......... .......... 42% 80.0M 7s
  6250K .......... .......... .......... .......... .......... 43% 91.3M 7s
  6300K .......... .......... .......... .......... .......... 43% 91.0M 7s
  6350K .......... .......... .......... .......... .......... 43% 90.4M 7s
  6400K .......... .......... .......... .......... .......... 44%  293K 7s
  6450K .......... .......... .......... .......... .......... 44% 42.5M 7s
  6500K .......... .......... .......... .......... .......... 44% 30.5M 7s
  6550K .......... .......... .......... .......... .......... 45% 1.68M 7s
  6600K .......... .......... .......... .......... .......... 45%  288K 7s
  6650K .......... .......... .......... .......... .......... 46% 28.5M 7s
  6700K .......... .......... .......... .......... .......... 46% 45.4M 7s
  6750K .......... .......... .......... .......... .......... 46% 32.4M 7s
  6800K .......... .......... .......... .......... .......... 47%  248K 7s
  6850K .......... .......... .......... .......... .......... 47% 43.3M 7s
  6900K .......... .......... .......... .......... .......... 47% 28.2M 7s
  6950K .......... .......... .......... .......... .......... 48% 35.4M 6s
