[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
    50K .......... .......... .......... .......... ..........  0%  249K 88s
   100K .......... .......... .......... .......... ..........  1% 9.62M 59s
   150K .......... .......... .......... .......... ..........  1% 1.21M 47s
   200K .......... .......... .......... .......... ..........  1%  311K 47s
   250K .......... .......... .......... .......... ..........  2% 9.49M 39s
   300K .......... .......... .......... .......... ..........  2% 8.18M 33s
   350K .......... .......... .......... .......... ..........  2% 9.71M 29s
   400K .......... .......... .......... .......... ..........  3%  269K 32s
   450K .......... .......... .......... .......... ..........  3% 9.66M 29s
   500K .......... .......... .......... .......... ..........  3% 9.81M 26s
   550K .......... .......... .......... .......... ..........  4% 10.6M 24s
   600K .......... .......... .......... .......... ..........  4% 8.68M 22s
   650K .......... .......... .......... .......... ..........  4% 10.5M 21s
   700K .......... .......... .......... .......... ..........  5% 9.74M 19s
   750K .......... .......... .......... .......... ..........  5% 8.17M 18s
   800K .......... .......... .......... .......... ..........  5% 8.15M 17s
   850K .......... .......... .......... .......... ..........  6%  315K 18s
   900K .......... .......... .......... .......... ..........  6% 9.30M 17s
   950K .......... .......... .......... .......... ..........  6% 9.88M 17s
  1000K .......... .......... .......... .......... ..........  7% 8.23M 16s
  1050K .......... .......... .......... .......... ..........  7% 9.33M 15s
  1100K .......... .......... .......... .......... ..........  7% 10.3M 14s
  1150K .......... .......... .......... .......... ..........  8% 9.38M 14s
  1200K .......... .......... .......... .......... ..........  8% 7.12M 13s
  1250K .......... .......... .......... .......... ..........  8% 9.43M 13s
  1300K .......... .......... .......... .......... ..........  9% 10.1M 12s
  1350K .......... .......... .......... .......... ..........  9% 9.75M 12s
  1400K .......... .......... .......... .......... ..........  9% 9.40M 12s
  1450K .......... .......... .......... .......... .......... 10% 8.14M 11s
  1500K .......... .......... .......... .......... .......... 10% 9.85M 11s
  1550K .......... .......... .......... .......... .......... 10% 9.88M 10s
  1600K .......... .......... .......... .......... .......... 11% 6.97M 10s
  1650K .......... .......... .......... .......... .......... 11% 9.52M 10s
  1700K .......... .......... .......... .......... .......... 12% 10.1M 10s
  1750K .......... .......... .......... .......... .......... 12%  451K 10s
  1800K .......... .......... .......... .......... .......... 12% 9.78M 10s
  1850K .......... .......... .......... .......... .......... 13% 8.27M 10s
  1900K .......... .......... .......... .......... .......... 13% 9.79M 9s
  1950K .......... .......... .......... .......... .......... 13% 9.66M 9s
  2000K .......... .......... .......... .......... .......... 14% 6.95M 9s
  2050K .......... .......... .......... .......... .......... 14% 9.70M 9s
  2100K .......... .......... .......... .......... .......... 14% 9.98M 8s
  2150K .......... .......... .......... .......... .......... 15% 9.42M 8s
  2200K .......... .......... .......... .......... .......... 15% 9.95M 8s
  2250K .......... .......... .......... .......... .......... 15% 9.33M 8s
  2300K .......... .......... .......... .......... .......... 16% 8.84M 8s
  2350K .......... .......... .......... .......... .......... 16% 9.40M 8s
  2400K .......... .......... .......... .......... .......... 16% 7.05M 7s
  2450K .......... .......... .......... .......... .......... 17% 9.51M 7s
  2500K .......... .......... .......... .......... .......... 17% 9.71M 7s
  2550K .......... .......... .......... .......... .......... 17% 9.85M 7s
  2600K .......... .......... .......... .......... .......... 18% 9.81M 7s
  2650K .......... .......... .......... .......... .......... 18% 9.29M 7s
  2700K .......... .......... .......... .......... .......... 18% 10.4M 7s
  2750K .......... .......... .......... .......... .......... 19% 7.73M 6s
  2800K .......... .......... .......... .......... .......... 19% 7.49M 6s
  2850K .......... .......... .......... .......... .......... 19% 9.41M 6s
  2900K .......... .......... .......... .......... .......... 20% 9.49M 6s
  2950K .......... .......... .......... .......... .......... 20% 9.85M 6s
  3000K .......... .......... .......... .......... .......... 20% 9.35M 6s
  3050K .......... .......... .......... .......... .......... 21% 10.4M 6s
