[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] archive: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59.tar.gz
[fetch] directory: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] clean-source php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-buggy php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: main/streams/userspace.c
[fetch] buggy_version: eb0dd2b8ab
[fetch] buggy_preprocessed: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] buggy_original: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab
[fetch] cp php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restore-correct php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59 php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restored php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c with php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     repair          copy php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
INFO     testing         output code: 1
INFO     testing         running test '41' of validation source
INFO     testing         output code: 1
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 1
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
