[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
--2020-04-07 19:51:56--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 181251451 (173M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 23m10s
    50K .......... .......... .......... .......... ..........  0%  251K 17m26s
   100K .......... .......... .......... .......... ..........  0% 36.3M 11m39s
   150K .......... .......... .......... .......... ..........  0%  260K 11m34s
   200K .......... .......... .......... .......... ..........  0% 48.3M 9m16s
   250K .......... .......... .......... .......... ..........  0% 53.6M 7m44s
   300K .......... .......... .......... .......... ..........  0% 57.4M 6m38s
   350K .......... .......... .......... .......... ..........  0% 78.9M 5m48s
   400K .......... .......... .......... .......... ..........  0%  261K 6m25s
   450K .......... .......... .......... .......... ..........  0% 54.3M 5m46s
   500K .......... .......... .......... .......... ..........  0% 43.1M 5m15s
   550K .......... .......... .......... .......... ..........  0% 61.5M 4m49s
   600K .......... .......... .......... .......... ..........  0% 52.3M 4m27s
   650K .......... .......... .......... .......... ..........  0% 65.0M 4m8s
   700K .......... .......... .......... .......... ..........  0% 72.4M 3m52s
   750K .......... .......... .......... .......... ..........  0% 45.3M 3m37s
   800K .......... .......... .......... .......... ..........  0%  267K 4m3s
   850K .......... .......... .......... .......... ..........  0% 27.0M 3m50s
   900K .......... .......... .......... .......... ..........  0% 85.2M 3m38s
   950K .......... .......... .......... .......... ..........  0%  109M 3m27s
  1000K .......... .......... .......... .......... ..........  0% 41.1M 3m17s
  1050K .......... .......... .......... .......... ..........  0% 57.3M 3m8s
  1100K .......... .......... .......... .......... ..........  0% 66.7M 3m0s
  1150K .......... .......... .......... .......... ..........  0% 49.4M 2m53s
  1200K .......... .......... .......... .......... ..........  0% 52.2M 2m46s
  1250K .......... .......... .......... .......... ..........  0% 67.0M 2m40s
  1300K .......... .......... .......... .......... ..........  0% 54.5M 2m34s
  1350K .......... .......... .......... .......... ..........  0% 64.1M 2m28s
  1400K .......... .......... .......... .......... ..........  0% 57.5M 2m23s
  1450K .......... .......... .......... .......... ..........  0% 50.6M 2m19s
  1500K .......... .......... .......... .......... ..........  0% 48.2M 2m14s
  1550K .......... .......... .......... .......... ..........  0% 69.9M 2m10s
  1600K .......... .......... .......... .......... ..........  0%  276K 2m25s
  1650K .......... .......... .......... .......... ..........  0% 55.1M 2m21s
  1700K .......... .......... .......... .......... ..........  0% 68.0M 2m17s
  1750K .......... .......... .......... .......... ..........  1% 62.2M 2m13s
  1800K .......... .......... .......... .......... ..........  1% 53.5M 2m10s
  1850K .......... .......... .......... .......... ..........  1%  107M 2m6s
  1900K .......... .......... .......... .......... ..........  1% 42.1M 2m3s
  1950K .......... .......... .......... .......... ..........  1% 77.3M 2m0s
  2000K .......... .......... .......... .......... ..........  1% 41.0M 1m57s
  2050K .......... .......... .......... .......... ..........  1% 55.6M 1m55s
  2100K .......... .......... .......... .......... ..........  1% 58.2M 1m52s
  2150K .......... .......... .......... .......... ..........  1% 41.9M 1m50s
  2200K .......... .......... .......... .......... ..........  1% 33.6M 1m47s
  2250K .......... .......... .......... .......... ..........  1% 20.8M 1m45s
  2300K .......... .......... .......... .......... ..........  1%  255K 1m57s
  2350K .......... .......... .......... .......... ..........  1% 86.5M 1m55s
  2400K .......... .......... .......... .......... ..........  1% 41.4M 1m53s
  2450K .......... .......... .......... .......... ..........  1% 66.6M 1m50s
  2500K .......... .......... .......... .......... ..........  1% 71.1M 1m48s
  2550K .......... .......... .......... .......... ..........  1% 79.4M 1m46s
  2600K .......... .......... .......... .......... ..........  1% 71.7M 1m44s
  2650K .......... .......... .......... .......... ..........  1% 77.9M 1m42s
  2700K .......... .......... .......... .......... ..........  1% 77.5M 1m40s
  2750K .......... .......... .......... .......... ..........  1% 76.5M 99s
  2800K .......... .......... .......... .......... ..........  1% 66.4M 97s
  2850K .......... .......... .......... .......... ..........  1% 79.8M 95s
  2900K .......... .......... .......... .......... ..........  1% 79.1M 94s
  2950K .......... .......... .......... .......... ..........  1% 80.6M 92s
