[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2010-12-13-96a5fb4-bdba15c
[repair] search: symbolic
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2010-12-13-96a5fb4-bdba15c
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2010-12-13-96a5fb4-bdba15c
[fetch] archive: libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
[fetch] directory: libtiff-bug-2010-12-13-96a5fb4-bdba15c
--2021-10-20 13:47:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18265474 (17M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  137K 2m10s
    50K .......... .......... .......... .......... ..........  0%  278K 97s
   100K .......... .......... .......... .......... ..........  0% 9.70M 65s
   150K .......... .......... .......... .......... ..........  1% 1.25M 52s
   200K .......... .......... .......... .......... ..........  1%  357K 51s
   250K .......... .......... .......... .......... ..........  1% 9.69M 43s
   300K .......... .......... .......... .......... ..........  1% 7.74M 37s
   350K .......... .......... .......... .......... ..........  2% 10.6M 32s
   400K .......... .......... .......... .......... ..........  2%  305K 35s
   450K .......... .......... .......... .......... ..........  2% 9.55M 32s
   500K .......... .......... .......... .......... ..........  3% 9.64M 29s
   550K .......... .......... .......... .......... ..........  3% 9.22M 27s
   600K .......... .......... .......... .......... ..........  3% 9.58M 25s
   650K .......... .......... .......... .......... ..........  3% 10.5M 23s
   700K .......... .......... .......... .......... ..........  4% 9.66M 21s
   750K .......... .......... .......... .......... ..........  4% 7.85M 20s
   800K .......... .......... .......... .......... ..........  4% 8.26M 19s
   850K .......... .......... .......... .......... ..........  5%  360K 21s
   900K .......... .......... .......... .......... ..........  5% 10.2M 19s
   950K .......... .......... .......... .......... ..........  5% 9.67M 19s
  1000K .......... .......... .......... .......... ..........  5% 8.07M 18s
  1050K .......... .......... .......... .......... ..........  6% 9.85M 17s
  1100K .......... .......... .......... .......... ..........  6% 9.28M 16s
  1150K .......... .......... .......... .......... ..........  6% 10.2M 16s
  1200K .......... .......... .......... .......... ..........  7% 6.89M 15s
  1250K .......... .......... .......... .......... ..........  7% 10.1M 14s
  1300K .......... .......... .......... .......... ..........  7% 8.83M 14s
  1350K .......... .......... .......... .......... ..........  7% 11.0M 13s
  1400K .......... .......... .......... .......... ..........  8% 8.64M 13s
  1450K .......... .......... .......... .......... ..........  8% 8.66M 13s
  1500K .......... .......... .......... .......... ..........  8% 10.1M 12s
  1550K .......... .......... .......... .......... ..........  8% 9.81M 12s
  1600K .......... .......... .......... .......... ..........  9% 7.07M 11s
  1650K .......... .......... .......... .......... ..........  9% 9.67M 11s
  1700K .......... .......... .......... .......... ..........  9% 10.0M 11s
  1750K .......... .......... .......... .......... .......... 10%  561K 11s
  1800K .......... .......... .......... .......... .......... 10% 10.1M 11s
  1850K .......... .......... .......... .......... .......... 10% 7.91M 11s
  1900K .......... .......... .......... .......... .......... 10% 9.68M 10s
  1950K .......... .......... .......... .......... .......... 11% 9.10M 10s
  2000K .......... .......... .......... .......... .......... 11% 7.48M 10s
  2050K .......... .......... .......... .......... .......... 11% 9.76M 10s
  2100K .......... .......... .......... .......... .......... 12% 9.84M 10s
  2150K .......... .......... .......... .......... .......... 12% 9.75M 9s
  2200K .......... .......... .......... .......... .......... 12% 9.65M 9s
  2250K .......... .......... .......... .......... .......... 12% 9.76M 9s
  2300K .......... .......... .......... .......... .......... 13% 8.14M 9s
  2350K .......... .......... .......... .......... .......... 13% 9.67M 9s
  2400K .......... .......... .......... .......... .......... 13% 7.18M 8s
  2450K .......... .......... .......... .......... .......... 14% 9.46M 8s
  2500K .......... .......... .......... .......... .......... 14% 9.93M 8s
  2550K .......... .......... .......... .......... .......... 14% 9.61M 8s
  2600K .......... .......... .......... .......... .......... 14% 8.42M 8s
  2650K .......... .......... .......... .......... .......... 15% 11.3M 8s
  2700K .......... .......... .......... .......... .......... 15% 10.1M 8s
  2750K .......... .......... .......... .......... .......... 15% 8.19M 7s
  2800K .......... .......... .......... .......... .......... 15% 7.04M 7s
  2850K .......... .......... .......... .......... .......... 16% 9.70M 7s
  2900K .......... .......... .......... .......... .......... 16% 9.29M 7s
  2950K .......... .......... .......... .......... .......... 16% 10.2M 7s
  3000K .......... .......... .......... .......... .......... 17% 9.46M 7s
  3050K .......... .......... .......... .......... .......... 17% 10.0M 7s
  3100K .......... .......... .......... .......... .......... 17% 9.80M 7s
  3150K .......... .......... .......... .......... .......... 17% 8.00M 6s
  3200K .......... .......... .......... .......... .......... 18% 8.22M 6s
  3250K .......... .......... .......... .......... .......... 18% 8.42M 6s
  3300K .......... .......... .......... .......... .......... 18% 9.41M 6s
  3350K .......... .......... .......... .......... .......... 19% 9.77M 6s
  3400K .......... .......... .......... .......... .......... 19% 9.64M 6s
  3450K .......... .......... .......... .......... .......... 19% 9.95M 6s
  3500K .......... .......... .......... .......... .......... 19% 9.58M 6s
  3550K .......... .......... .......... .......... .......... 20% 9.68M 6s
  3600K .......... .......... .......... .......... .......... 20% 7.17M 6s
  3650K .......... .......... .......... .......... .......... 20% 8.31M 6s
  3700K .......... .......... .......... .......... .......... 21% 9.46M 6s
  3750K .......... .......... .......... .......... .......... 21% 9.71M 5s
  3800K .......... .......... .......... .......... .......... 21% 9.72M 5s
  3850K .......... .......... .......... .......... .......... 21% 9.65M 5s
  3900K .......... .......... .......... .......... .......... 22% 9.91M 5s
  3950K .......... .......... .......... .......... .......... 22% 9.75M 5s
  4000K .......... .......... .......... .......... .......... 22% 6.96M 5s
  4050K .......... .......... .......... .......... .......... 22% 9.88M 5s
  4100K .......... .......... .......... .......... .......... 23% 8.24M 5s
  4150K .......... .......... .......... .......... .......... 23% 9.51M 5s
  4200K .......... .......... .......... .......... .......... 23% 9.62M 5s
  4250K .......... .......... .......... .......... .......... 24% 10.1M 5s
  4300K .......... .......... .......... .......... .......... 24% 9.53M 5s
  4350K .......... .......... .......... .......... .......... 24% 9.85M 5s
