[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-11-d890ece3fc-6e74d95f34
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-11-d890ece3fc-6e74d95f34
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-11-d890ece3fc-6e74d95f34
[fetch] archive: php-bug-2011-03-11-d890ece3fc-6e74d95f34.tar.gz
[fetch] directory: php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] clean-source php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] restore-buggy php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url.c
[fetch] buggy_preprocessed: php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] buggy_version: d890ece3fc
[fetch] buggy_original: php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc
[fetch] cp php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] cp php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34 php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restored php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c with php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --synthesis-func-params --use-osynth --klee-max-forks 100 --synthesis-levels extended-arithmetic alternatives integer-constants boolean-constants variables extended-logic mixed-conditional --lines 319
INFO     repair          copy php-bug-2011-03-11-d890ece3fc-6e74d95f34/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
