[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
    50K .......... .......... .......... .......... ..........  0%  249K 17m46s
   100K .......... .......... .......... .......... ..........  0% 9.87M 11m56s
   150K .......... .......... .......... .......... ..........  0% 1.31M 9m30s
   200K .......... .......... .......... .......... ..........  0%  307K 9m30s
   250K .......... .......... .......... .......... ..........  0% 9.70M 7m58s
   300K .......... .......... .......... .......... ..........  0% 7.17M 6m53s
   350K .......... .......... .......... .......... ..........  0% 11.6M 6m3s
   400K .......... .......... .......... .......... ..........  0%  271K 6m35s
   450K .......... .......... .......... .......... ..........  0% 9.57M 5m57s
   500K .......... .......... .......... .......... ..........  0% 9.63M 5m26s
   550K .......... .......... .......... .......... ..........  0% 9.76M 5m0s
   600K .......... .......... .......... .......... ..........  0% 9.77M 4m38s
   650K .......... .......... .......... .......... ..........  0% 9.59M 4m20s
   700K .......... .......... .......... .......... ..........  0% 10.2M 4m3s
   750K .......... .......... .......... .......... ..........  0% 8.12M 3m49s
   800K .......... .......... .......... .......... ..........  0% 8.01M 3m37s
   850K .......... .......... .......... .......... ..........  0%  315K 3m56s
   900K .......... .......... .......... .......... ..........  0% 9.64M 3m44s
   950K .......... .......... .......... .......... ..........  0% 9.68M 3m34s
  1000K .......... .......... .......... .......... ..........  0% 8.07M 3m25s
  1050K .......... .......... .......... .......... ..........  0% 10.0M 3m16s
  1100K .......... .......... .......... .......... ..........  0% 9.65M 3m8s
  1150K .......... .......... .......... .......... ..........  0% 9.81M 3m1s
  1200K .......... .......... .......... .......... ..........  0% 7.03M 2m55s
  1250K .......... .......... .......... .......... ..........  0% 9.75M 2m49s
  1300K .......... .......... .......... .......... ..........  0% 9.80M 2m43s
  1350K .......... .......... .......... .......... ..........  0% 9.51M 2m38s
  1400K .......... .......... .......... .......... ..........  0% 9.81M 2m33s
  1450K .......... .......... .......... .......... ..........  0% 7.84M 2m28s
  1500K .......... .......... .......... .......... ..........  0% 10.3M 2m24s
  1550K .......... .......... .......... .......... ..........  0% 9.64M 2m20s
  1600K .......... .......... .......... .......... ..........  0% 6.49M 2m17s
  1650K .......... .......... .......... .......... ..........  0% 11.1M 2m13s
  1700K .......... .......... .......... .......... ..........  0% 9.85M 2m10s
  1750K .......... .......... .......... .......... ..........  1%  451K 2m17s
  1800K .......... .......... .......... .......... ..........  1% 8.92M 2m14s
  1850K .......... .......... .......... .......... ..........  1% 10.2M 2m10s
  1900K .......... .......... .......... .......... ..........  1% 9.85M 2m8s
  1950K .......... .......... .......... .......... ..........  1% 9.88M 2m5s
  2000K .......... .......... .......... .......... ..........  1% 6.99M 2m2s
  2050K .......... .......... .......... .......... ..........  1% 9.86M 2m0s
  2100K .......... .......... .......... .......... ..........  1% 9.75M 1m57s
  2150K .......... .......... .......... .......... ..........  1% 9.69M 1m55s
  2200K .......... .......... .......... .......... ..........  1% 8.00M 1m53s
  2250K .......... .......... .......... .......... ..........  1% 9.88M 1m51s
