[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
    50K .......... .......... .......... .......... ..........  0%  257K 82s
   100K .......... .......... .......... .......... ..........  1% 29.5M 55s
   150K .......... .......... .......... .......... ..........  1% 1.25M 44s
   200K .......... .......... .......... .......... ..........  1%  327K 43s
   250K .......... .......... .......... .......... ..........  2% 49.6M 36s
   300K .......... .......... .......... .......... ..........  2% 60.6M 31s
   350K .......... .......... .......... .......... ..........  2% 55.2M 27s
   400K .......... .......... .......... .......... ..........  3%  262K 30s
   450K .......... .......... .......... .......... ..........  3% 65.2M 27s
   500K .......... .......... .......... .......... ..........  3% 49.5M 24s
   550K .......... .......... .......... .......... ..........  4% 42.0M 22s
   600K .......... .......... .......... .......... ..........  4% 50.0M 20s
   650K .......... .......... .......... .......... ..........  4% 68.5M 19s
   700K .......... .......... .......... .......... ..........  5% 49.3M 17s
   750K .......... .......... .......... .......... ..........  5% 73.4M 16s
   800K .......... .......... .......... .......... ..........  6% 38.6M 15s
   850K .......... .......... .......... .......... ..........  6%  257K 17s
   900K .......... .......... .......... .......... ..........  6% 61.8M 16s
   950K .......... .......... .......... .......... ..........  7% 66.1M 15s
  1000K .......... .......... .......... .......... ..........  7% 64.3M 15s
  1050K .......... .......... .......... .......... ..........  7% 65.7M 14s
  1100K .......... .......... .......... .......... ..........  8% 57.7M 13s
  1150K .......... .......... .......... .......... ..........  8% 41.0M 13s
  1200K .......... .......... .......... .......... ..........  8% 60.0M 12s
  1250K .......... .......... .......... .......... ..........  9% 46.9M 12s
  1300K .......... .......... .......... .......... ..........  9% 45.0M 11s
  1350K .......... .......... .......... .......... ..........  9% 26.8M 11s
  1400K .......... .......... .......... .......... .......... 10% 39.8M 10s
  1450K .......... .......... .......... .......... .......... 10% 47.4K 19s
  1500K .......... .......... .......... .......... .......... 11%  252K 20s
  1550K .......... .......... .......... .......... .......... 11% 32.4M 19s
