[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
    50K .......... .......... .......... .......... ..........  0%  257K 2m52s
   100K .......... .......... .......... .......... ..........  0% 50.6M 1m55s
   150K .......... .......... .......... .......... ..........  0% 1.09M 92s
   200K .......... .......... .......... .......... ..........  0%  329K 91s
   250K .......... .......... .......... .......... ..........  1% 35.8M 76s
   300K .......... .......... .......... .......... ..........  1% 35.4M 65s
   350K .......... .......... .......... .......... ..........  1% 65.9M 57s
   400K .......... .......... .......... .......... ..........  1%  242K 64s
   450K .......... .......... .......... .......... ..........  1% 63.9M 57s
   500K .......... .......... .......... .......... ..........  1% 55.2M 52s
   550K .......... .......... .......... .......... ..........  2% 69.8M 48s
   600K .......... .......... .......... .......... ..........  2% 51.4M 44s
   650K .......... .......... .......... .......... ..........  2% 56.1M 41s
   700K .......... .......... .......... .......... ..........  2% 60.3M 38s
   750K .......... .......... .......... .......... ..........  2% 61.3M 36s
   800K .......... .......... .......... .......... ..........  2% 1.12M 35s
   850K .......... .......... .......... .......... ..........  3%  290K 38s
   900K .......... .......... .......... .......... ..........  3% 71.0M 36s
   950K .......... .......... .......... .......... ..........  3% 39.4M 34s
  1000K .......... .......... .......... .......... ..........  3% 44.5M 33s
  1050K .......... .......... .......... .......... ..........  3% 55.2M 31s
  1100K .......... .......... .......... .......... ..........  3% 49.2M 30s
  1150K .......... .......... .......... .......... ..........  4% 63.7M 29s
  1200K .......... .......... .......... .......... ..........  4% 57.4M 27s
  1250K .......... .......... .......... .......... ..........  4% 43.7M 26s
