[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
--2020-04-08 12:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180477316 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 23m38s
    50K .......... .......... .......... .......... ..........  0%  251K 17m40s
   100K .......... .......... .......... .......... ..........  0% 28.2M 11m49s
   150K .......... .......... .......... .......... ..........  0% 1.12M 9m30s
   200K .......... .......... .......... .......... ..........  0%  323K 9m24s
   250K .......... .......... .......... .......... ..........  0% 51.2M 7m51s
   300K .......... .......... .......... .......... ..........  0% 41.8M 6m44s
   350K .......... .......... .......... .......... ..........  0% 56.5M 5m54s
   400K .......... .......... .......... .......... ..........  0%  255K 6m31s
   450K .......... .......... .......... .......... ..........  0% 33.2M 5m52s
   500K .......... .......... .......... .......... ..........  0% 41.2M 5m21s
   550K .......... .......... .......... .......... ..........  0% 58.6M 4m54s
   600K .......... .......... .......... .......... ..........  0% 40.4M 4m32s
   650K .......... .......... .......... .......... ..........  0% 43.7M 4m13s
   700K .......... .......... .......... .......... ..........  0% 44.3M 3m56s
   750K .......... .......... .......... .......... ..........  0% 81.1M 3m41s
   800K .......... .......... .......... .......... ..........  0% 1.15M 3m37s
   850K .......... .......... .......... .......... ..........  0%  327K 3m55s
   900K .......... .......... .......... .......... ..........  0% 80.7M 3m42s
   950K .......... .......... .......... .......... ..........  0% 67.2M 3m31s
  1000K .......... .......... .......... .......... ..........  0% 51.9M 3m21s
  1050K .......... .......... .......... .......... ..........  0% 55.7M 3m12s
  1100K .......... .......... .......... .......... ..........  0% 43.1M 3m4s
  1150K .......... .......... .......... .......... ..........  0% 70.8M 2m56s
  1200K .......... .......... .......... .......... ..........  0% 50.1M 2m49s
  1250K .......... .......... .......... .......... ..........  0% 22.2M 2m43s
  1300K .......... .......... .......... .......... ..........  0% 42.9M 2m37s
  1350K .......... .......... .......... .......... ..........  0% 72.0M 2m32s
  1400K .......... .......... .......... .......... ..........  0% 1.32M 2m31s
  1450K .......... .......... .......... .......... ..........  0%  312K 2m44s
  1500K .......... .......... .......... .......... ..........  0% 42.5M 2m39s
  1550K .......... .......... .......... .......... ..........  0% 63.2M 2m34s
  1600K .......... .......... .......... .......... ..........  0% 28.2M 2m30s
  1650K .......... .......... .......... .......... ..........  0% 48.8M 2m25s
  1700K .......... .......... .......... .......... ..........  0% 70.7M 2m21s
  1750K .......... .......... .......... .......... ..........  1% 59.3M 2m17s
  1800K .......... .......... .......... .......... ..........  1% 70.1M 2m14s
  1850K .......... .......... .......... .......... ..........  1% 30.1M 2m10s
  1900K .......... .......... .......... .......... ..........  1% 47.8M 2m7s
  1950K .......... .......... .......... .......... ..........  1% 48.6M 2m4s
  2000K .......... .......... .......... .......... ..........  1% 1.65M 2m3s
  2050K .......... .......... .......... .......... ..........  1%  308K 2m14s
  2100K .......... .......... .......... .......... ..........  1% 51.3M 2m11s
  2150K .......... .......... .......... .......... ..........  1% 39.3M 2m8s
  2200K .......... .......... .......... .......... ..........  1% 14.6M 2m5s
