[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
    50K .......... .......... .......... .......... ..........  0%  256K 17m12s
   100K .......... .......... .......... .......... ..........  0% 51.8M 11m29s
   150K .......... .......... .......... .......... ..........  0% 36.4M 8m38s
   200K .......... .......... .......... .......... ..........  0%  261K 9m9s
   250K .......... .......... .......... .......... ..........  0% 64.9M 7m37s
   300K .......... .......... .......... .......... ..........  0% 35.3M 6m33s
   350K .......... .......... .......... .......... ..........  0% 57.2M 5m44s
   400K .......... .......... .......... .......... ..........  0%  263K 6m19s
   450K .......... .......... .......... .......... ..........  0% 41.3M 5m42s
   500K .......... .......... .......... .......... ..........  0% 66.5M 5m11s
   550K .......... .......... .......... .......... ..........  0% 65.6M 4m45s
   600K .......... .......... .......... .......... ..........  0% 51.6M 4m23s
   650K .......... .......... .......... .......... ..........  0% 64.5M 4m5s
   700K .......... .......... .......... .......... ..........  0% 51.6M 3m48s
   750K .......... .......... .......... .......... ..........  0% 68.1M 3m34s
   800K .......... .......... .......... .......... ..........  0% 41.9M 3m22s
   850K .......... .......... .......... .......... ..........  0%  269K 3m47s
   900K .......... .......... .......... .......... ..........  0% 36.3M 3m35s
   950K .......... .......... .......... .......... ..........  0% 30.3M 3m24s
  1000K .......... .......... .......... .......... ..........  0% 35.5M 3m15s
  1050K .......... .......... .......... .......... ..........  0% 62.3M 3m6s
  1100K .......... .......... .......... .......... ..........  0% 68.0M 2m58s
  1150K .......... .......... .......... .......... ..........  0% 69.7M 2m51s
  1200K .......... .......... .......... .......... ..........  0% 49.2M 2m44s
  1250K .......... .......... .......... .......... ..........  0% 50.4M 2m38s
  1300K .......... .......... .......... .......... ..........  0% 50.6M 2m32s
  1350K .......... .......... .......... .......... ..........  0% 69.2M 2m27s
  1400K .......... .......... .......... .......... ..........  0% 59.9M 2m22s
  1450K .......... .......... .......... .......... ..........  0% 44.2M 2m17s
  1500K .......... .......... .......... .......... ..........  0%  236K 2m36s
  1550K .......... .......... .......... .......... ..........  0% 79.9M 2m31s
  1600K .......... .......... .......... .......... ..........  0% 71.0M 2m27s
  1650K .......... .......... .......... .......... ..........  0% 82.9M 2m23s
  1700K .......... .......... .......... .......... ..........  0% 83.2M 2m18s
  1750K .......... .......... .......... .......... ..........  1% 83.0M 2m15s
  1800K .......... .......... .......... .......... ..........  1% 73.9M 2m11s
  1850K .......... .......... .......... .......... ..........  1% 81.2M 2m8s
  1900K .......... .......... .......... .......... ..........  1% 83.1M 2m4s
  1950K .......... .......... .......... .......... ..........  1% 83.7M 2m1s
  2000K .......... .......... .......... .......... ..........  1% 70.3M 1m58s
  2050K .......... .......... .......... .......... ..........  1% 83.0M 1m56s
  2100K .......... .......... .......... .......... ..........  1% 82.7M 1m53s
  2150K .......... .......... .......... .......... ..........  1% 80.1M 1m50s
  2200K .......... .......... .......... .......... ..........  1% 73.8M 1m48s
  2250K .......... .......... .......... .......... ..........  1% 81.5M 1m46s
  2300K .......... .......... .......... .......... ..........  1% 81.8M 1m43s
  2350K .......... .......... .......... .......... ..........  1% 82.7M 1m41s
  2400K .......... .......... .......... .......... ..........  1% 70.7M 99s
  2450K .......... .......... .......... .......... ..........  1% 82.4M 97s
  2500K .......... .......... .......... .......... ..........  1% 77.6M 95s
  2550K .......... .......... .......... .......... ..........  1%  155M 93s
  2600K .......... .......... .......... .......... ..........  1%  168M 92s
  2650K .......... .......... .......... .......... ..........  1%  286K 1m41s
  2700K .......... .......... .......... .......... ..........  1% 73.2M 99s
  2750K .......... .......... .......... .......... ..........  1%  156M 98s
  2800K .......... .......... .......... .......... ..........  1%  115M 96s
  2850K .......... .......... .......... .......... ..........  1%  133M 94s
  2900K .......... .......... .......... .......... ..........  1%  175M 93s
  2950K .......... .......... .......... .......... ..........  1% 39.3M 91s
  3000K .......... .......... .......... .......... ..........  1% 67.2M 90s
  3050K .......... .......... .......... .......... ..........  1% 9.68M 88s
  3100K .......... .......... .......... .......... ..........  1%  198M 87s
