[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-1f49902999-f2329f1f4b
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-1f49902999-f2329f1f4b
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-1f49902999-f2329f1f4b
[fetch] archive: php-bug-2011-02-01-1f49902999-f2329f1f4b.tar.gz
[fetch] directory: php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] clean-source php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-bug-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-buggy php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-fix-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/reflection/php_reflection.c
[fetch] buggy_version: 1f49902999
[fetch] buggy_preprocessed: php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] buggy_original: php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838
[fetch] cp php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838 php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restore-correct php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4 php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restored php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c with php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
DEBUG    repair          tests: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          copy php-bug-2011-02-01-1f49902999-f2329f1f4b/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     project         building json compilation database from validation source
DEBUG    project         CC: angelix-compiler --test
DEBUG    project         cmd: bear /angelix-experiments/.aux/php/php-build
DEBUG    repair          start to measure time
INFO     testing         running test '1' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 1
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 1
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 2
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 2
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 3
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 3
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 4
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 4
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 5
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 5
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 6
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 6
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 7
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 8
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 9
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 10
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
