[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] clean-source php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-bug-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-buggy php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-fix-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 63673a533f
[fetch] buggy_preprocessed: php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4
[fetch] cp php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4 php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979 php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c with php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--defect
if-conditions
loop-conditions
--synthesis-ptr-vars
--klee-max-forks
100
--use-gcc
--initial-tests
2
--synthesis-levels
variables
--lines
3774
--ignore-lines  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] options:  --angelic-search-strategy symbolic --defect if-conditions loop-conditions --synthesis-ptr-vars --klee-max-forks 100 --use-gcc --initial-tests 2 --synthesis-levels variables --lines 3774 --ignore-lines --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     repair          copy php-bug-2011-03-23-63673a533f-2adf58cfcf/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 1
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 1
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 1
INFO     testing         running test '17' of validation source
INFO     testing         output code: 1
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 1
INFO     testing         running test '21' of validation source
INFO     testing         output code: 1
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 1
INFO     testing         running test '25' of validation source
INFO     testing         output code: 1
INFO     testing         running test '26' of validation source
INFO     testing         output code: 1
INFO     testing         running test '27' of validation source
INFO     testing         output code: 1
INFO     testing         running test '28' of validation source
INFO     testing         output code: 1
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 0
INFO     testing         running test '33' of validation source
INFO     testing         output code: 0
INFO     testing         running test '34' of validation source
INFO     testing         output code: 0
INFO     testing         running test '35' of validation source
INFO     testing         output code: 0
INFO     testing         running test '36' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
