[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
    50K .......... .......... .......... .......... ..........  0%  278K 15m47s
   100K .......... .......... .......... .......... ..........  0% 9.82M 10m37s
   150K .......... .......... .......... .......... ..........  0% 9.75M 8m2s
   200K .......... .......... .......... .......... ..........  0%  289K 8m27s
   250K .......... .......... .......... .......... ..........  0% 9.68M 7m5s
   300K .......... .......... .......... .......... ..........  0% 8.36M 6m7s
   350K .......... .......... .......... .......... ..........  0% 9.58M 5m24s
   400K .......... .......... .......... .......... ..........  0%  305K 5m51s
   450K .......... .......... .......... .......... ..........  0% 9.69M 5m18s
   500K .......... .......... .......... .......... ..........  0% 9.83M 4m51s
   550K .......... .......... .......... .......... ..........  0% 9.72M 4m28s
   600K .......... .......... .......... .......... ..........  0% 9.45M 4m8s
   650K .......... .......... .......... .......... ..........  0% 9.94M 3m52s
   700K .......... .......... .......... .......... ..........  0% 9.73M 3m38s
   750K .......... .......... .......... .......... ..........  0% 8.25M 3m25s
   800K .......... .......... .......... .......... ..........  0% 8.11M 3m14s
   850K .......... .......... .......... .......... ..........  0%  365K 3m30s
   900K .......... .......... .......... .......... ..........  0% 8.28M 3m20s
   950K .......... .......... .......... .......... ..........  0% 9.53M 3m11s
  1000K .......... .......... .......... .......... ..........  0% 9.58M 3m3s
  1050K .......... .......... .......... .......... ..........  0% 9.88M 2m55s
  1100K .......... .......... .......... .......... ..........  0% 9.68M 2m48s
  1150K .......... .......... .......... .......... ..........  0% 9.77M 2m42s
  1200K .......... .......... .......... .......... ..........  0% 7.07M 2m36s
  1250K .......... .......... .......... .......... ..........  0% 9.76M 2m31s
  1300K .......... .......... .......... .......... ..........  0% 9.85M 2m26s
  1350K .......... .......... .......... .......... ..........  0% 8.25M 2m21s
  1400K .......... .......... .......... .......... ..........  0% 9.39M 2m17s
  1450K .......... .......... .......... .......... ..........  0% 9.71M 2m13s
  1500K .......... .......... .......... .......... ..........  0% 9.83M 2m9s
  1550K .......... .......... .......... .......... ..........  0% 9.82M 2m6s
  1600K .......... .......... .......... .......... ..........  0% 7.05M 2m3s
  1650K .......... .......... .......... .......... ..........  0% 9.71M 2m0s
  1700K .......... .......... .......... .......... ..........  0% 9.60M 1m57s
  1750K .......... .......... .......... .......... ..........  1%  556K 2m2s
  1800K .......... .......... .......... .......... ..........  1% 8.24M 1m59s
  1850K .......... .......... .......... .......... ..........  1% 9.54M 1m57s
  1900K .......... .......... .......... .......... ..........  1% 9.80M 1m54s
  1950K .......... .......... .......... .......... ..........  1% 9.69M 1m52s
  2000K .......... .......... .......... .......... ..........  1% 7.07M 1m49s
  2050K .......... .......... .......... .......... ..........  1% 9.77M 1m47s
  2100K .......... .......... .......... .......... ..........  1% 9.74M 1m45s
  2150K .......... .......... .......... .......... ..........  1% 9.83M 1m43s
  2200K .......... .......... .......... .......... ..........  1% 9.55M 1m41s
  2250K .......... .......... .......... .......... ..........  1% 8.28M 99s
  2300K .......... .......... .......... .......... ..........  1% 9.59M 98s
  2350K .......... .......... .......... .......... ..........  1% 9.75M 96s
  2400K .......... .......... .......... .......... ..........  1% 7.20M 94s
  2450K .......... .......... .......... .......... ..........  1% 9.55M 93s
  2500K .......... .......... .......... .......... ..........  1% 9.70M 91s
  2550K .......... .......... .......... .......... ..........  1% 9.78M 90s
  2600K .......... .......... .......... .......... ..........  1% 9.59M 88s
  2650K .......... .......... .......... .......... ..........  1% 9.92M 87s
  2700K .......... .......... .......... .......... ..........  1% 8.23M 86s
  2750K .......... .......... .......... .......... ..........  1% 9.45M 85s
  2800K .......... .......... .......... .......... ..........  1% 7.23M 84s
