[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
    50K .......... .......... .......... .......... ..........  0%  251K 79s
   100K .......... .......... .......... .......... ..........  1% 61.9M 52s
   150K .......... .......... .......... .......... ..........  1%  253K 52s
   200K .......... .......... .......... .......... ..........  1% 52.8M 42s
   250K .......... .......... .......... .......... ..........  2% 79.6M 35s
   300K .......... .......... .......... .......... ..........  2% 42.0M 30s
   350K .......... .......... .......... .......... ..........  2% 53.7M 26s
   400K .......... .......... .......... .......... ..........  3%  256K 28s
   450K .......... .......... .......... .......... ..........  3% 53.2M 26s
   500K .......... .......... .......... .......... ..........  4% 71.3M 23s
   550K .......... .......... .......... .......... ..........  4% 47.0M 21s
   600K .......... .......... .......... .......... ..........  4% 56.4M 19s
   650K .......... .......... .......... .......... ..........  5% 71.5M 18s
   700K .......... .......... .......... .......... ..........  5% 50.0M 17s
   750K .......... .......... .......... .......... ..........  5% 72.9M 16s
   800K .......... .......... .......... .......... ..........  6% 1.35M 15s
   850K .......... .......... .......... .......... ..........  6%  320K 16s
   900K .......... .......... .......... .......... ..........  7% 48.1M 16s
   950K .......... .......... .......... .......... ..........  7% 53.9M 15s
  1000K .......... .......... .......... .......... ..........  7% 48.8M 14s
  1050K .......... .......... .......... .......... ..........  8% 43.7M 13s
  1100K .......... .......... .......... .......... ..........  8% 79.2M 13s
  1150K .......... .......... .......... .......... ..........  8% 57.4M 12s
  1200K .......... .......... .......... .......... ..........  9% 49.5M 12s
  1250K .......... .......... .......... .......... ..........  9% 68.2M 11s
  1300K .......... .......... .......... .......... .......... 10% 58.9M 11s
  1350K .......... .......... .......... .......... .......... 10% 52.0M 10s
  1400K .......... .......... .......... .......... .......... 10% 49.9M 10s
  1450K .......... .......... .......... .......... .......... 11% 33.6M 9s
  1500K .......... .......... .......... .......... .......... 11% 37.9M 9s
  1550K .......... .......... .......... .......... .......... 11% 72.2M 9s
  1600K .......... .......... .......... .......... .......... 12% 36.4M 9s
  1650K .......... .......... .......... .......... .......... 12% 32.8M 8s
  1700K .......... .......... .......... .......... .......... 13%  272K 9s
  1750K .......... .......... .......... .......... .......... 13% 55.7M 9s
  1800K .......... .......... .......... .......... .......... 13% 45.1M 9s
  1850K .......... .......... .......... .......... .......... 14% 66.1M 8s
  1900K .......... .......... .......... .......... .......... 14% 82.4M 8s
  1950K .......... .......... .......... .......... .......... 14% 50.7M 8s
  2000K .......... .......... .......... .......... .......... 15% 60.7M 8s
  2050K .......... .......... .......... .......... .......... 15% 46.3M 7s
  2100K .......... .......... .......... .......... .......... 16% 71.4M 7s
  2150K .......... .......... .......... .......... .......... 16% 48.6M 7s
  2200K .......... .......... .......... .......... .......... 16% 66.1M 7s
